Year,Month,District,Rainfall_mm,Dengue_Cases,Temperature,Population_Density,MonthNum,Humidity,Mosquito_Breeding
2020,April,11,480.9,479,28,10311,4,87,0
2011,April,5,255.8,789,31,13322,4,79,1
2020,May,12,219.4,601,31,6184,5,77,0
2017,January,3,354.6,347,18,10734,1,87,0
2012,November,17,129.6,601,25,9555,11,70,1
2014,February,3,301.1,776,20,10734,2,77,1
2015,March,18,42.0,379,24,8385,3,75,0
2017,November,15,84.2,632,26,10390,11,74,0
2021,March,9,245.2,784,25,5466,3,84,0
2018,April,13,167.1,500,30,5860,4,84,0
2015,November,19,496.0,473,27,10191,11,71,0
2018,October,4,490.1,129,29,11265,10,70,1
2015,August,17,296.7,590,28,9555,8,80,1
2010,October,15,436.5,706,28,10390,10,79,0
2022,September,6,286.8,78,30,7433,9,87,0
2014,August,14,521.5,478,32,9426,8,87,1
2017,February,8,110.8,275,22,11420,2,86,0
2021,February,18,256.6,274,21,8385,2,77,0
2018,April,11,315.1,590,30,10311,4,84,0
2022,December,10,119.3,639,21,11949,12,77,0
2019,May,12,340.5,58,34,6184,5,86,0
2023,April,10,232.7,137,29,11949,4,81,1
2015,March,0,553.2,434,27,5769,3,77,0
2019,April,7,42.0,564,28,6685,4,83,0
2011,June,1,292.1,93,29,10051,6,73,0
2021,July,8,484.5,359,32,11420,7,70,1
2014,December,0,483.4,559,23,5769,12,70,1
2019,March,14,548.5,246,26,9426,3,88,1
2015,February,4,318.7,264,23,11265,2,85,1
2023,July,9,404.7,360,28,5466,7,83,0
2014,March,12,519.6,479,24,6184,3,85,1
2014,January,2,572.1,74,21,10578,1,74,0
2010,September,8,214.0,764,30,11420,9,78,0
2011,May,6,325.9,293,30,7433,5,71,1
2020,April,12,73.2,704,30,6184,4,87,1
2018,January,3,90.8,164,22,10734,1,75,1
2010,February,8,559.2,526,24,11420,2,78,1
2014,July,9,469.3,790,31,5466,7,70,1
2010,March,16,247.7,582,28,12270,3,78,0
2011,September,5,498.6,406,27,13322,9,85,1
2013,October,2,98.2,592,25,10578,10,82,1
2017,August,19,296.5,656,31,10191,8,78,1
2019,August,12,264.3,337,31,6184,8,82,0
2021,March,14,578.7,243,27,9426,3,78,1
2021,May,9,219.5,713,32,5466,5,80,0
2013,May,4,543.2,378,34,11265,5,73,1
2022,April,5,355.7,781,31,13322,4,71,1
2019,May,13,51.2,724,31,5860,5,75,0
2015,April,16,372.2,72,29,12270,4,83,1
2013,August,16,379.1,30,28,12270,8,73,0
2023,October,8,595.9,697,29,11420,10,75,0
2023,January,17,97.9,15,21,9555,1,88,0
2021,April,12,343.9,205,29,6184,4,75,1
2014,May,18,256.1,394,34,8385,5,71,1
2020,July,10,403.7,348,28,11949,7,87,1
2016,January,10,33.8,408,20,11949,1,82,0
2013,November,15,135.2,94,27,10390,11,78,1
2023,July,3,421.8,633,32,10734,7,88,0
2016,June,13,40.6,624,31,5860,6,82,1
2014,July,13,86.2,770,32,5860,7,80,0
2018,July,10,437.2,162,28,11949,7,70,0
2013,August,1,571.0,431,28,10051,8,76,0
2010,November,9,18.9,107,25,5466,11,84,1
2013,May,16,228.3,330,33,12270,5,70,0
2018,June,5,563.8,679,30,13322,6,81,0
2022,December,9,447.5,412,23,5466,12,76,0
2010,January,6,442.3,667,22,7433,1,84,0
2016,June,0,187.7,756,30,5769,6,88,0
2014,June,13,296.7,234,31,5860,6,70,0
2018,April,18,250.3,496,30,8385,4,86,1
2016,March,9,501.8,596,25,5466,3,86,1
2018,July,11,301.4,10,28,10311,7,72,0
2018,February,4,73.4,193,21,11265,2,81,1
2019,September,2,424.0,277,31,10578,9,75,1
2015,March,7,133.2,681,24,6685,3,80,0
2015,August,6,541.9,110,30,7433,8,72,0
2014,August,5,198.9,253,29,13322,8,77,0
2023,June,19,449.2,418,32,10191,6,83,1
2020,October,13,26.4,89,28,5860,10,83,0
2023,October,13,58.8,587,29,5860,10,79,1
2010,November,18,305.6,44,26,8385,11,71,0
2023,July,9,489.3,4,29,5466,7,83,1
2014,October,1,160.6,81,26,10051,10,78,0
2014,September,8,360.8,573,30,11420,9,72,0
2019,August,0,68.0,77,29,5769,8,77,1
2013,August,0,185.9,643,32,5769,8,85,1
2016,August,0,227.2,417,28,5769,8,71,1
2011,July,2,574.7,302,32,10578,7,75,1
2021,May,15,152.3,731,34,10390,5,81,1
2021,May,7,324.1,530,31,6685,5,74,1
2022,June,18,215.5,49,29,8385,6,71,0
2014,January,6,520.3,20,19,7433,1,85,1
2012,June,2,224.8,372,31,10578,6,74,0
2021,April,6,505.6,407,29,7433,4,84,0
2014,November,5,329.3,717,24,13322,11,81,1
2023,May,14,241.8,405,31,9426,5,73,0
2013,July,0,562.0,625,28,5769,7,84,1
2013,March,5,255.6,92,25,13322,3,80,1
2012,February,9,337.0,513,20,5466,2,85,0
2022,February,9,307.3,205,23,5466,2,75,0
2016,November,15,174.5,116,25,10390,11,83,1
2021,June,19,285.6,521,29,10191,6,87,1
2016,September,15,569.7,338,30,10390,9,81,0
2016,January,14,27.0,132,18,9426,1,80,0
2019,February,3,88.7,569,20,10734,2,82,0
2017,March,6,131.5,279,26,7433,3,80,0
2020,November,5,478.5,386,27,13322,11,85,1
2023,March,10,161.2,713,28,11949,3,84,1
2023,March,0,384.6,29,24,5769,3,84,1
2022,February,13,438.7,146,21,5860,2,73,1
2016,February,18,329.1,194,23,8385,2,80,0
2012,November,8,339.1,581,24,11420,11,88,0
2017,December,10,223.8,553,21,11949,12,84,1
2011,January,17,574.5,760,18,9555,1,73,1
2016,January,16,357.9,628,18,12270,1,82,1
2010,July,10,513.0,695,28,11949,7,88,1
2019,October,9,535.3,684,25,5466,10,71,1
2016,March,9,63.1,584,28,5466,3,83,1
2017,February,3,299.7,796,20,10734,2,73,1
2023,April,4,597.6,653,32,11265,4,85,1
2020,January,2,519.5,421,22,10578,1,89,1
2020,June,12,534.2,660,29,6184,6,83,0
2022,January,13,456.9,300,20,5860,1,84,1
2010,August,7,292.0,386,31,6685,8,72,0
2022,May,5,84.6,279,31,13322,5,77,0
2014,April,2,366.6,268,32,10578,4,85,1
2013,October,1,243.2,566,28,10051,10,79,1
2012,August,14,322.9,223,30,9426,8,73,0
2020,December,3,18.2,308,21,10734,12,87,0
2011,December,13,399.5,338,21,5860,12,71,1
2010,January,9,359.4,555,22,5466,1,86,0
2019,July,15,409.7,664,28,10390,7,82,1
2018,July,4,543.5,568,30,11265,7,73,1
2017,August,6,587.6,661,32,7433,8,80,1
2023,July,4,203.5,180,30,11265,7,76,0
2013,March,0,147.9,616,24,5769,3,81,0
2020,June,3,248.0,490,29,10734,6,79,1
2012,January,9,148.0,85,22,5466,1,76,0
2012,October,8,462.4,491,25,11420,10,82,0
2016,April,13,527.2,555,31,5860,4,76,0
2016,March,8,160.6,63,25,11420,3,86,0
2012,June,3,181.7,620,33,10734,6,79,0
2020,July,12,588.2,284,30,6184,7,79,0
2019,June,11,373.6,378,32,10311,6,73,0
2014,January,8,571.0,483,22,11420,1,89,1
2014,December,2,163.0,671,20,10578,12,73,0
2020,November,11,359.1,630,23,10311,11,76,0
2012,May,3,157.1,786,30,10734,5,70,0
2017,March,3,18.6,514,24,10734,3,81,0
2020,May,1,576.7,712,32,10051,5,82,0
2022,September,19,204.7,648,30,10191,9,79,0
2022,April,2,428.3,670,29,10578,4,84,0
2015,November,6,578.5,432,25,7433,11,82,0
2023,August,2,487.7,542,30,10578,8,78,1
2019,November,0,563.5,360,24,5769,11,78,0
2010,August,0,288.5,731,29,5769,8,84,0
2020,March,9,148.2,187,24,5466,3,79,0
2021,August,3,180.4,42,30,10734,8,79,0
2017,June,19,84.5,410,33,10191,6,77,1
2013,December,13,277.6,188,21,5860,12,85,1
2010,February,10,320.3,775,21,11949,2,86,1
2017,November,2,445.7,545,26,10578,11,74,1
2010,March,17,337.7,235,28,9555,3,73,1
2017,September,5,248.2,347,31,13322,9,87,1
2020,July,12,419.2,242,29,6184,7,88,1
2010,June,17,20.9,342,29,9555,6,73,1
2022,September,8,541.5,676,30,11420,9,76,1
2014,September,12,434.7,746,31,6184,9,79,1
2012,May,2,106.4,135,31,10578,5,87,1
2016,August,13,239.5,366,32,5860,8,88,1
2013,April,0,543.0,326,31,5769,4,73,1
2020,December,5,328.3,33,23,13322,12,79,1
2015,August,15,419.5,588,30,10390,8,70,1
2020,May,7,164.2,313,31,6685,5,87,1
2022,June,1,126.4,655,32,10051,6,74,0
2018,June,2,594.5,307,31,10578,6,84,1
2023,August,7,516.4,749,30,6685,8,86,0
2012,December,16,84.5,405,24,12270,12,72,1
2022,May,0,394.8,474,34,5769,5,81,1
2014,February,4,597.0,292,22,11265,2,71,0
2018,June,5,272.8,688,33,13322,6,70,1
2014,June,0,258.5,689,32,5769,6,86,0
2016,January,16,436.4,778,18,12270,1,85,0
2012,June,8,557.4,60,32,11420,6,74,0
2014,January,18,463.1,93,20,8385,1,84,1
2022,November,8,57.5,185,25,11420,11,72,1
2022,February,4,245.5,283,23,11265,2,76,1
2012,July,2,350.4,800,32,10578,7,80,0
2022,April,16,490.6,571,32,12270,4,79,0
2016,November,0,375.5,79,25,5769,11,78,1
2015,November,10,22.2,593,24,11949,11,83,1
2011,March,3,374.4,747,28,10734,3,82,1
2022,September,15,484.9,109,30,10390,9,71,1
2013,August,2,497.5,215,32,10578,8,72,1
2018,September,2,404.4,632,30,10578,9,76,0
2019,February,19,189.5,230,22,10191,2,87,0
2021,December,0,208.8,763,24,5769,12,72,0
2014,July,18,58.5,392,31,8385,7,79,1
2020,October,13,505.0,47,27,5860,10,76,0
2023,February,3,380.2,170,21,10734,2,78,0
2015,August,14,185.2,536,31,9426,8,86,0
2010,November,3,454.2,253,24,10734,11,80,0
2021,April,12,124.6,106,29,6184,4,76,0
2010,November,17,323.6,175,23,9555,11,83,1
2013,November,4,428.8,235,27,11265,11,88,0
2012,March,5,320.7,572,27,13322,3,73,1
2022,January,19,92.2,507,19,10191,1,75,1
2019,November,4,584.0,421,23,11265,11,79,1
2010,February,3,213.8,35,22,10734,2,76,1
2011,October,14,238.1,782,28,9426,10,82,1
2018,November,7,72.2,373,24,6685,11,83,0
2017,March,10,499.4,222,28,11949,3,73,0
2021,February,17,536.5,182,20,9555,2,77,1
2011,November,16,336.9,314,24,12270,11,74,1
2022,June,13,181.2,112,33,5860,6,70,1
2014,February,17,142.4,401,21,9555,2,73,0
2020,June,0,443.7,297,32,5769,6,72,1
2015,June,19,548.9,489,32,10191,6,78,0
2014,December,8,426.1,130,23,11420,12,77,1
2020,May,1,183.5,776,30,10051,5,70,0
2015,October,7,11.8,769,28,6685,10,75,1
2010,September,8,124.8,473,31,11420,9,78,0
2015,December,4,224.5,445,21,11265,12,76,1
2023,December,17,455.6,592,22,9555,12,73,0
2023,February,10,95.8,745,24,11949,2,82,0
2022,September,7,294.6,449,31,6685,9,86,0
2010,June,19,399.4,383,32,10191,6,71,0
2017,October,17,551.1,675,25,9555,10,74,0
2013,October,13,143.4,527,26,5860,10,81,0
2019,May,3,169.5,306,30,10734,5,77,0
2023,November,5,553.9,198,24,13322,11,75,1
2018,May,6,304.3,760,31,7433,5,77,1
2011,October,9,72.4,359,25,5466,10,87,1
2010,April,6,128.2,198,32,7433,4,72,1
2014,February,1,523.5,472,21,10051,2,81,1
2018,June,16,48.9,549,29,12270,6,72,0
2019,February,7,511.4,523,21,6685,2,75,0
2011,February,16,423.8,765,22,12270,2,71,0
2012,August,1,379.6,714,32,10051,8,81,0
2020,December,15,256.8,740,23,10390,12,71,0
2021,January,16,74.7,50,19,12270,1,75,1
2023,July,19,341.3,745,30,10191,7,86,1
2023,June,11,498.0,386,32,10311,6,72,1
2023,June,13,23.2,636,32,5860,6,71,1
2018,March,14,382.6,697,25,9426,3,89,0
2010,November,3,528.0,112,23,10734,11,77,0
2011,October,11,582.8,281,26,10311,10,81,0
2020,March,19,316.0,13,26,10191,3,73,1
2011,February,17,128.3,536,23,9555,2,74,0
2022,September,11,466.4,787,28,10311,9,82,1
2020,March,11,467.3,56,24,10311,3,84,0
2021,February,14,235.4,519,21,9426,2,85,0
2010,November,7,231.2,778,27,6685,11,79,1
2012,March,0,188.2,242,24,5769,3,85,0
2022,August,10,10.5,392,30,11949,8,81,0
2013,December,9,374.4,702,23,5466,12,86,1
2022,July,18,215.4,182,29,8385,7,85,0
2017,October,2,418.5,203,25,10578,10,81,1
2011,April,11,427.7,401,32,10311,4,77,0
2021,January,3,115.9,547,18,10734,1,89,0
2023,April,7,551.6,739,32,6685,4,72,0
2015,January,0,173.8,44,20,5769,1,85,0
